Timestamp,Date,Sensor_Pct,Model_ETc
14:17:30,2026-04-14,0,2.865035670682813
14:18:12,2026-04-14,0,2.865035670682813
14:18:24,2026-04-14,0,2.865035670682813
14:18:36,2026-04-14,0,2.865035670682813
14:18:48,2026-04-14,0,2.865035670682813
14:19:00,2026-04-14,0,2.865035670682813
14:19:12,2026-04-14,0,2.865035670682813
14:19:24,2026-04-14,0,2.865035670682813
14:19:36,2026-04-14,0,2.865035670682813
14:19:48,2026-04-14,0,2.865035670682813
14:20:00,2026-04-14,0,2.865035670682813
14:20:12,2026-04-14,0,2.865035670682813
14:20:24,2026-04-14,0,2.865035670682813
14:20:36,2026-04-14,0,2.865035670682813
14:20:48,2026-04-14,0,2.865035670682813
14:21:00,2026-04-14,0,2.865035670682813
14:21:12,2026-04-14,0,2.865035670682813
14:21:24,2026-04-14,0,2.865035670682813
14:21:36,2026-04-14,0,2.865035670682813
14:21:48,2026-04-14,0,2.865035670682813
14:22:00,2026-04-14,0,2.865035670682813
14:22:12,2026-04-14,0,2.865035670682813
14:22:24,2026-04-14,0,2.865035670682813
14:22:36,2026-04-14,0,2.865035670682813
14:22:48,2026-04-14,0,2.865035670682813
14:23:00,2026-04-14,0,2.865035670682813
14:23:12,2026-04-14,0,2.865035670682813
14:23:24,2026-04-14,0,2.865035670682813
14:23:36,2026-04-14,0,2.865035670682813
14:23:48,2026-04-14,0,2.865035670682813
14:24:00,2026-04-14,0,2.865035670682813
14:24:12,2026-04-14,0,2.865035670682813
14:24:24,2026-04-14,0,2.865035670682813
14:24:36,2026-04-14,0,2.865035670682813
14:24:48,2026-04-14,0,2.865035670682813
14:25:00,2026-04-14,0,2.865035670682813
14:25:12,2026-04-14,0,2.865035670682813
14:25:24,2026-04-14,0,2.865035670682813
14:25:36,2026-04-14,0,2.865035670682813
14:25:48,2026-04-14,0,2.865035670682813
14:26:00,2026-04-14,0,2.865035670682813
14:26:12,2026-04-14,0,2.865035670682813
14:26:24,2026-04-14,0,2.865035670682813
14:26:36,2026-04-14,0,2.865035670682813
14:26:48,2026-04-14,0,2.865035670682813
14:27:00,2026-04-14,0,2.865035670682813
14:27:12,2026-04-14,0,2.865035670682813
14:27:24,2026-04-14,0,2.865035670682813
14:27:36,2026-04-14,0,2.865035670682813
14:27:48,2026-04-14,0,2.865035670682813
14:28:00,2026-04-14,0,2.865035670682813
14:28:12,2026-04-14,0,2.865035670682813
14:28:24,2026-04-14,0,2.865035670682813
14:29:52,2026-04-14,0,2.865035670682813
14:30:04,2026-04-14,0,2.865035670682813
14:30:16,2026-04-14,0,2.865035670682813
14:30:28,2026-04-14,21.27,0.0
14:30:34,2026-04-14,20.91,0.0
14:30:40,2026-04-14,21.27,0.0
14:30:46,2026-04-14,22.0,0.0
14:30:50,2026-04-14,20.91,0.0
14:30:52,2026-04-14,21.27,0.0
14:30:54,2026-04-14,22.73,0.0
14:30:56,2026-04-14,22.55,0.0
14:30:58,2026-04-14,21.27,0.0
14:31:00,2026-04-14,22.0,0.0
14:31:02,2026-04-14,21.45,0.0
14:31:04,2026-04-14,21.27,0.0
14:31:06,2026-04-14,21.45,0.0
14:31:08,2026-04-14,21.27,0.0
14:31:10,2026-04-14,20.91,0.0
14:31:14,2026-04-14,20.73,0.0
14:31:16,2026-04-14,21.27,0.0
14:31:18,2026-04-14,21.45,0.0
14:31:22,2026-04-14,21.64,0.0
14:31:24,2026-04-14,21.09,0.0
14:31:28,2026-04-14,21.27,0.0
14:31:30,2026-04-14,21.27,0.0
14:31:32,2026-04-14,21.27,0.0
14:31:34,2026-04-14,21.09,0.0
14:31:38,2026-04-14,21.27,0.0
14:31:40,2026-04-14,20.91,0.0
14:31:42,2026-04-14,21.64,0.0
14:31:44,2026-04-14,21.64,0.0
14:31:46,2026-04-14,21.64,0.0
14:31:50,2026-04-14,22.0,0.0
14:31:52,2026-04-14,21.09,0.0
14:31:54,2026-04-14,21.64,0.0
14:31:56,2026-04-14,21.27,0.0
14:31:58,2026-04-14,21.64,0.0
14:32:00,2026-04-14,21.45,0.0
14:32:02,2026-04-14,21.09,0.0
14:32:04,2026-04-14,20.55,0.0
14:32:06,2026-04-14,21.64,0.0
14:32:08,2026-04-14,21.45,0.0
14:32:10,2026-04-14,20.73,0.0
14:32:12,2026-04-14,21.27,0.0
14:32:14,2026-04-14,21.27,0.0
14:32:16,2026-04-14,21.82,0.0
14:32:18,2026-04-14,21.82,0.0
14:32:21,2026-04-14,19.64,0.0
14:32:22,2026-04-14,21.27,0.0
14:32:25,2026-04-14,21.27,0.0
14:32:26,2026-04-14,21.45,0.0
14:32:28,2026-04-14,21.09,0.0
14:32:30,2026-04-14,21.27,0.0
14:32:32,2026-04-14,21.27,0.0
14:32:34,2026-04-14,24.91,0.0
14:32:36,2026-04-14,20.91,0.0
14:32:39,2026-04-14,21.27,0.0
14:32:40,2026-04-14,21.27,0.0
14:32:42,2026-04-14,21.27,0.0
14:32:44,2026-04-14,21.45,0.0
14:32:46,2026-04-14,21.64,0.0
14:32:48,2026-04-14,20.91,0.0
14:32:51,2026-04-14,20.91,0.0
14:32:52,2026-04-14,20.91,0.0
14:32:54,2026-04-14,23.09,0.0
14:33:00,2026-04-14,21.45,0.0
14:33:07,2026-04-14,21.45,0.0
14:33:12,2026-04-14,21.27,0.0
14:33:19,2026-04-14,21.45,0.0
14:33:25,2026-04-14,20.91,0.0
14:33:31,2026-04-14,20.91,0.0
14:33:37,2026-04-14,20.73,0.0
14:33:43,2026-04-14,21.09,0.0
14:33:49,2026-04-14,21.64,0.0
14:33:55,2026-04-14,22.0,0.0
14:34:01,2026-04-14,20.73,0.0
14:34:07,2026-04-14,21.45,0.0
14:34:13,2026-04-14,21.27,0.0
14:34:19,2026-04-14,21.27,0.0
14:34:25,2026-04-14,22.0,0.0
14:34:31,2026-04-14,20.91,0.0
14:34:37,2026-04-14,20.91,0.0
14:34:43,2026-04-14,20.91,0.0
14:34:49,2026-04-14,22.0,0.0
14:34:55,2026-04-14,21.27,0.0
14:35:01,2026-04-14,21.64,0.0
14:35:07,2026-04-14,21.09,0.0
14:35:13,2026-04-14,21.27,0.0
14:35:19,2026-04-14,21.64,0.0
14:35:25,2026-04-14,21.82,0.0
14:35:31,2026-04-14,21.09,0.0
14:35:37,2026-04-14,21.27,0.0
14:35:43,2026-04-14,21.27,0.0
14:35:49,2026-04-14,21.27,0.0
14:35:55,2026-04-14,20.91,0.0
14:36:01,2026-04-14,22.0,0.0
14:36:07,2026-04-14,21.45,0.0
14:36:13,2026-04-14,22.0,0.0
14:36:19,2026-04-14,21.45,0.0
14:36:25,2026-04-14,21.45,0.0
14:36:31,2026-04-14,22.0,0.0
14:36:37,2026-04-14,21.45,0.0
14:36:43,2026-04-14,21.27,0.0
14:36:49,2026-04-14,21.64,0.0
14:36:55,2026-04-14,21.09,0.0
14:37:01,2026-04-14,21.27,0.0
14:37:07,2026-04-14,21.45,0.0
14:37:13,2026-04-14,21.27,0.0
14:37:19,2026-04-14,20.91,0.0
14:41:47,2026-04-14,21.45,0.0
14:41:53,2026-04-14,22.0,0.0
14:41:59,2026-04-14,23.09,0.0
14:42:05,2026-04-14,21.45,0.0
14:42:11,2026-04-14,22.0,0.0
14:42:17,2026-04-14,21.64,0.0
14:42:23,2026-04-14,21.64,0.0
14:42:29,2026-04-14,21.45,0.0
14:42:35,2026-04-14,21.27,0.0
14:42:41,2026-04-14,20.91,0.0
14:42:47,2026-04-14,21.45,0.0
14:42:53,2026-04-14,21.45,0.0
14:42:59,2026-04-14,21.27,0.0
14:43:05,2026-04-14,21.45,0.0
14:43:11,2026-04-14,21.27,0.0
14:43:17,2026-04-14,21.45,0.0
14:43:23,2026-04-14,21.27,0.0
14:43:29,2026-04-14,21.27,0.0
14:43:35,2026-04-14,21.27,0.0
14:43:41,2026-04-14,20.91,0.0
14:43:47,2026-04-14,20.91,0.0
14:43:53,2026-04-14,21.27,0.0
14:43:59,2026-04-14,20.91,0.0
14:44:05,2026-04-14,21.27,0.0
14:44:11,2026-04-14,21.45,0.0
14:44:17,2026-04-14,20.91,0.0
14:44:33,2026-04-14,21.27,0.0
14:44:39,2026-04-14,21.45,0.0
14:44:45,2026-04-14,21.64,0.0
14:44:51,2026-04-14,22.0,0.0
14:44:57,2026-04-14,21.45,0.0
14:45:03,2026-04-14,21.64,0.0
14:45:09,2026-04-14,21.45,0.0
14:45:15,2026-04-14,21.45,0.0
14:45:21,2026-04-14,21.45,0.0
14:45:25,2026-04-14,21.45,0.0
14:45:27,2026-04-14,21.64,0.0
14:45:31,2026-04-14,23.09,0.0
14:45:33,2026-04-14,21.45,0.0
14:45:37,2026-04-14,21.45,0.0
14:45:39,2026-04-14,21.27,0.0
14:45:43,2026-04-14,21.64,1.0689260792887267
14:45:45,2026-04-14,21.45,1.0689260792887267
14:45:49,2026-04-14,21.64,1.0689260792887267
14:45:51,2026-04-14,21.64,1.0689260792887267
14:45:55,2026-04-14,21.27,1.0689260792887267
14:45:57,2026-04-14,21.27,1.0689260792887267
14:45:59,2026-04-14,21.09,1.0689260792887267
14:46:01,2026-04-14,21.45,1.0689260792887267
14:46:03,2026-04-14,21.27,1.0689260792887267
14:46:05,2026-04-14,21.27,1.0689260792887267
14:46:07,2026-04-14,20.91,1.0689260792887267
14:46:09,2026-04-14,21.27,1.0689260792887267
14:46:11,2026-04-14,21.64,1.0689260792887267
14:46:13,2026-04-14,21.27,1.0689260792887267
14:46:15,2026-04-14,22.0,1.0689260792887267
14:46:17,2026-04-14,21.45,1.0689260792887267
14:46:19,2026-04-14,22.0,1.0689260792887267
14:46:21,2026-04-14,24.18,1.0689260792887267
14:46:23,2026-04-14,21.09,1.0689260792887267
14:46:25,2026-04-14,21.27,1.0689260792887267
14:46:27,2026-04-14,21.64,1.0689260792887267
14:46:29,2026-04-14,21.27,1.0689260792887267
14:46:31,2026-04-14,20.91,1.0689260792887267
14:46:33,2026-04-14,21.09,1.0689260792887267
14:46:35,2026-04-14,22.73,1.0689260792887267
14:46:37,2026-04-14,20.73,1.0689260792887267
14:46:39,2026-04-14,21.27,1.0689260792887267
14:46:41,2026-04-14,21.45,1.0689260792887267
14:46:43,2026-04-14,21.64,1.0689260792887267
14:46:47,2026-04-14,21.09,1.0689260792887267
14:46:49,2026-04-14,21.45,1.0689260792887267
14:46:51,2026-04-14,21.27,1.0689260792887267
14:46:57,2026-04-14,21.64,1.0689260792887267
14:47:04,2026-04-14,23.27,1.0689260792887267
14:47:09,2026-04-14,20.91,1.0689260792887267
14:47:15,2026-04-14,21.27,1.0689260792887267
15:05:50,2026-04-14,20.91,1.0689260792887267
15:05:52,2026-04-14,20.55,1.0689260792887267
15:05:56,2026-04-14,20.55,1.0689260792887267
15:05:58,2026-04-14,20.73,1.0689260792887267
15:06:02,2026-04-14,23.27,1.0689260792887267
15:06:04,2026-04-14,20.73,1.0689260792887267
15:06:08,2026-04-14,20.73,1.0689260792887267
15:06:10,2026-04-14,20.91,1.0689260792887267
15:06:14,2026-04-14,20.91,1.0689260792887267
15:06:16,2026-04-14,20.18,1.0689260792887267
15:06:20,2026-04-14,22.73,1.0689260792887267
15:06:22,2026-04-14,30.91,1.0689260792887267
15:06:26,2026-04-14,24.73,1.0689260792887267
15:06:28,2026-04-14,20.91,1.0689260792887267
15:06:32,2026-04-14,20.91,1.0689260792887267
15:06:34,2026-04-14,28.55,1.0689260792887267
15:06:38,2026-04-14,23.64,1.0689260792887267
15:06:40,2026-04-14,19.64,1.0689260792887267
15:06:44,2026-04-14,19.45,1.0689260792887267
15:06:46,2026-04-14,20.36,1.0689260792887267
15:06:50,2026-04-14,12.0,1.0689260792887267
15:06:52,2026-04-14,10.36,1.0689260792887267
15:06:56,2026-04-14,20.55,1.0689260792887267
15:06:58,2026-04-14,20.36,1.0689260792887267
15:07:02,2026-04-14,20.18,1.0689260792887267
15:07:08,2026-04-14,20.91,1.0689260792887267
15:07:12,2026-04-14,20.55,1.0689260792887267
15:07:14,2026-04-14,20.73,1.0689260792887267
15:07:18,2026-04-14,25.64,1.0689260792887267
15:07:20,2026-04-14,27.09,1.0689260792887267
15:07:24,2026-04-14,18.91,1.0689260792887267
15:07:26,2026-04-14,20.73,1.0689260792887267
15:07:30,2026-04-14,22.55,1.0689260792887267
15:07:32,2026-04-14,20.36,1.0689260792887267
15:07:36,2026-04-14,22.18,1.0689260792887267
15:07:38,2026-04-14,20.91,1.0689260792887267
15:07:42,2026-04-14,25.82,1.0689260792887267
15:07:44,2026-04-14,20.55,1.0689260792887267
15:07:48,2026-04-14,21.27,1.0689260792887267
15:07:52,2026-04-14,22.0,1.0689260792887267
15:07:54,2026-04-14,20.36,1.0689260792887267
15:07:58,2026-04-14,20.18,1.0689260792887267
15:08:00,2026-04-14,20.36,1.0689260792887267
15:08:04,2026-04-14,34.0,1.0689260792887267
15:08:06,2026-04-14,20.55,1.0689260792887267
15:08:10,2026-04-14,20.55,1.0689260792887267
15:08:12,2026-04-14,20.36,1.0689260792887267
15:08:16,2026-04-14,21.45,1.0689260792887267
15:08:18,2026-04-14,27.09,1.0689260792887267
15:08:22,2026-04-14,20.73,1.0689260792887267
15:08:24,2026-04-14,20.73,1.0689260792887267
15:08:28,2026-04-14,20.36,1.0689260792887267
15:08:30,2026-04-14,21.27,1.0689260792887267
15:08:34,2026-04-14,20.55,1.0689260792887267
15:08:36,2026-04-14,20.36,1.0689260792887267
15:08:40,2026-04-14,20.36,1.0689260792887267
15:08:42,2026-04-14,21.45,1.0689260792887267
15:08:46,2026-04-14,21.09,1.0689260792887267
15:08:48,2026-04-14,20.0,1.0689260792887267
15:08:52,2026-04-14,20.36,1.0689260792887267
15:08:54,2026-04-14,20.91,1.0689260792887267
15:08:58,2026-04-14,20.36,1.0689260792887267
15:09:00,2026-04-14,20.36,1.0689260792887267
15:09:04,2026-04-14,20.73,1.0689260792887267
15:09:06,2026-04-14,22.0,1.0689260792887267
15:09:10,2026-04-14,21.64,1.0689260792887267
15:09:12,2026-04-14,20.36,1.0689260792887267
15:09:16,2026-04-14,20.91,1.0689260792887267
15:09:18,2026-04-14,20.36,1.0689260792887267
15:09:22,2026-04-14,20.55,1.0689260792887267
15:09:24,2026-04-14,20.18,1.0689260792887267
15:09:28,2026-04-14,24.36,1.0689260792887267
15:09:32,2026-04-14,20.55,1.0689260792887267
15:09:34,2026-04-14,22.36,1.0689260792887267
15:09:38,2026-04-14,22.91,1.0689260792887267
15:09:40,2026-04-14,20.36,1.0689260792887267
15:09:44,2026-04-14,20.73,1.0689260792887267
15:09:46,2026-04-14,1.09,1.0689260792887267
15:09:50,2026-04-14,20.55,1.0689260792887267
15:09:52,2026-04-14,20.55,1.0689260792887267
15:09:56,2026-04-14,31.64,1.0689260792887267
15:09:58,2026-04-14,23.82,1.0689260792887267
15:10:02,2026-04-14,28.18,1.0689260792887267
15:10:04,2026-04-14,20.55,1.0689260792887267
15:10:08,2026-04-14,22.0,1.0689260792887267
15:10:10,2026-04-14,20.91,1.0689260792887267
15:10:14,2026-04-14,20.91,1.0689260792887267
15:10:16,2026-04-14,20.91,1.0689260792887267
15:10:20,2026-04-14,20.91,1.0689260792887267
15:10:22,2026-04-14,20.36,1.0689260792887267
15:10:26,2026-04-14,20.36,1.0689260792887267
15:10:28,2026-04-14,20.36,1.0689260792887267
15:10:32,2026-04-14,20.55,1.0689260792887267
15:10:34,2026-04-14,20.36,1.0689260792887267
15:10:38,2026-04-14,20.36,1.0689260792887267
15:10:40,2026-04-14,20.73,1.0689260792887267
15:10:44,2026-04-14,44.18,1.0689260792887267
15:10:46,2026-04-14,20.55,1.0689260792887267
15:10:50,2026-04-14,20.91,1.0689260792887267
15:10:52,2026-04-14,20.73,1.0689260792887267
15:10:56,2026-04-14,20.36,1.0689260792887267
15:10:58,2026-04-14,20.36,1.0689260792887267
15:11:02,2026-04-14,20.91,1.0689260792887267
