Timestamp,Date,Sensor_Pct,Model_ETc
15:11:04,2026-04-14,20.73,1.0689260792887267
15:11:08,2026-04-14,20.91,1.0689260792887267
15:11:10,2026-04-14,20.36,1.0689260792887267
15:11:14,2026-04-14,20.36,1.0689260792887267
15:11:16,2026-04-14,20.36,1.0689260792887267
15:11:20,2026-04-14,20.73,1.0689260792887267
15:11:22,2026-04-14,21.27,1.0689260792887267
15:11:26,2026-04-14,20.36,1.0689260792887267
15:11:28,2026-04-14,20.73,1.0689260792887267
15:11:32,2026-04-14,20.91,1.0689260792887267
15:11:34,2026-04-14,21.27,1.0689260792887267
15:11:39,2026-04-14,21.27,1.0689260792887267
15:11:41,2026-04-14,20.91,1.0689260792887267
15:11:44,2026-04-14,20.36,1.0689260792887267
15:11:46,2026-04-14,20.55,1.0689260792887267
15:11:50,2026-04-14,20.91,1.0689260792887267
15:11:52,2026-04-14,20.91,1.0689260792887267
15:11:56,2026-04-14,20.73,1.0689260792887267
15:11:58,2026-04-14,20.55,1.0689260792887267
15:12:02,2026-04-14,20.36,1.0689260792887267
15:12:04,2026-04-14,20.36,1.0689260792887267
15:12:08,2026-04-14,20.73,1.0689260792887267
15:12:10,2026-04-14,20.91,1.0689260792887267
15:12:14,2026-04-14,20.36,1.0689260792887267
15:12:16,2026-04-14,20.36,1.0689260792887267
15:12:20,2026-04-14,20.36,1.0689260792887267
15:12:23,2026-04-14,20.36,1.0689260792887267
15:12:27,2026-04-14,20.55,1.0689260792887267
15:12:29,2026-04-14,20.91,1.0689260792887267
15:12:33,2026-04-14,20.55,1.0689260792887267
15:12:35,2026-04-14,20.55,1.0689260792887267
15:12:39,2026-04-14,20.36,1.0689260792887267
15:12:41,2026-04-14,20.73,1.0689260792887267
15:12:45,2026-04-14,20.73,1.0689260792887267
15:12:47,2026-04-14,20.91,1.0689260792887267
15:12:51,2026-04-14,20.55,1.0689260792887267
15:12:53,2026-04-14,20.36,1.0689260792887267
15:12:57,2026-04-14,22.0,1.0689260792887267
15:12:59,2026-04-14,21.45,1.0689260792887267
15:13:03,2026-04-14,20.55,1.0689260792887267
15:13:05,2026-04-14,20.55,1.0689260792887267
2026-04-17 08:21:14,100,1.07,OFF
2026-04-17 08:21:24,0,1.07,ON
2026-04-17 08:21:36,100,1.07,OFF
2026-04-17 08:21:48,100,1.07,OFF
2026-04-17 08:22:00,0,1.07,ON
2026-04-17 08:22:12,100,1.07,OFF
2026-04-17 08:22:24,0,1.07,ON
2026-04-17 08:22:36,100,1.07,OFF
2026-04-17 08:22:46,100,1.07,OFF
2026-04-17 08:22:56,0,1.07,ON
2026-04-17 08:23:08,100,1.07,OFF
2026-04-17 08:23:20,100,1.07,OFF
2026-04-17 08:23:32,0,1.07,ON
2026-04-17 08:23:44,100,1.07,OFF
2026-04-17 08:23:56,100,1.07,OFF
2026-04-17 08:24:08,0,1.07,ON
2026-04-17 08:24:20,0,1.07,ON
2026-04-17 08:24:32,100,1.07,OFF
2026-04-17 08:24:44,0,1.07,ON
2026-04-17 08:24:56,0,1.07,ON
2026-04-17 08:25:08,0,1.07,ON
2026-04-17 08:25:20,100,1.07,OFF
2026-04-17 08:25:32,0,1.07,ON
2026-04-17 08:25:44,0,1.07,ON
2026-04-17 08:25:56,0,1.07,ON
2026-04-17 08:26:08,0,1.07,ON
2026-04-17 08:26:20,100,1.07,OFF
2026-04-17 08:26:30,100,1.07,OFF
2026-04-17 08:26:40,100,1.07,OFF
2026-04-17 08:26:52,100,1.07,OFF
2026-04-17 08:27:02,0,1.07,ON
2026-04-17 08:27:12,0,1.07,ON
2026-04-17 08:27:24,100,1.07,OFF
2026-04-17 08:27:36,100,1.07,OFF
2026-04-17 08:27:48,0,1.07,ON
2026-04-17 08:28:00,0,1.07,ON
2026-04-17 08:28:10,100,1.07,OFF
2026-04-17 08:28:20,0,1.07,ON
2026-04-17 08:28:32,100,1.07,OFF
2026-04-17 08:28:42,100,1.07,OFF
2026-04-17 08:28:52,100,1.07,OFF
2026-04-17 08:29:04,100,1.07,OFF
2026-04-17 08:29:17,0,1.07,ON
2026-04-17 08:29:29,100,1.07,OFF
2026-04-17 08:29:41,0,1.07,ON
2026-04-17 08:29:53,100,1.07,OFF
2026-04-17 08:30:05,100,1.07,OFF
2026-04-17 08:30:15,0,1.07,ON
2026-04-17 08:30:25,0,1.07,ON
2026-04-17 08:30:37,100,1.07,OFF
2026-04-17 08:30:49,39.4,1.07,OFF
2026-04-17 08:31:01,100,1.07,OFF
2026-04-17 08:31:13,100,1.07,OFF
2026-04-17 08:31:25,100,1.07,OFF
2026-04-17 08:31:37,0,1.07,ON
2026-04-17 08:31:49,100,1.07,OFF
2026-04-17 08:32:01,100,1.07,OFF
2026-04-17 08:32:13,0,1.07,ON
2026-04-17 08:32:25,0,1.07,ON
2026-04-17 08:32:37,100,1.07,OFF
2026-04-17 08:32:49,0,1.07,ON
2026-04-17 08:33:01,0,1.07,ON
2026-04-17 08:33:13,100,1.07,OFF
2026-04-17 08:33:25,0,1.07,ON
2026-04-17 08:33:35,0,1.07,ON
2026-04-17 08:33:45,100,1.07,OFF
2026-04-17 08:33:57,100,1.07,OFF
2026-04-17 08:34:09,100,1.07,OFF
2026-04-17 08:34:21,100,1.07,OFF
2026-04-17 08:34:33,100,1.07,OFF
2026-04-17 08:34:45,78.9,1.07,OFF
2026-04-17 08:34:57,100,1.07,OFF
2026-04-17 08:35:09,0,1.07,ON
2026-04-17 08:35:21,100,1.07,OFF
2026-04-17 08:35:33,100,1.07,OFF
2026-04-17 08:35:45,0,1.07,ON
2026-04-17 08:35:55,0,1.07,ON
2026-04-17 08:36:05,100,1.07,OFF
2026-04-17 08:36:17,0,1.07,ON
2026-04-17 08:36:29,0,1.07,ON
2026-04-17 08:36:41,100,1.07,OFF
2026-04-17 08:36:53,0,1.07,ON
2026-04-17 08:37:05,100,1.07,OFF
2026-04-17 08:37:17,100,1.07,OFF
2026-04-17 08:37:29,0,1.07,ON
2026-04-17 08:37:41,100,1.07,OFF
2026-04-17 08:37:53,100,1.07,OFF
2026-04-17 08:38:05,39.4,1.07,OFF
2026-04-17 08:38:17,0,1.07,ON
2026-04-17 08:38:29,100,1.07,OFF
2026-04-17 08:38:41,0,1.07,ON
2026-04-17 08:38:51,0,1.07,ON
2026-04-17 08:39:01,0,1.07,ON
2026-04-17 08:39:13,100,1.07,OFF
2026-04-17 08:39:25,100,1.07,OFF
2026-04-17 08:39:37,0,1.07,ON
2026-04-17 08:39:49,0,1.07,ON
2026-04-17 08:40:01,0,1.07,ON
2026-04-17 08:40:13,0,1.07,ON
2026-04-17 08:40:26,0,1.07,ON
2026-04-17 08:40:38,100,1.07,OFF
2026-04-17 08:40:50,100,1.07,OFF
2026-04-17 08:41:02,9.8,1.07,ON
2026-04-17 08:41:14,0,1.07,ON
2026-04-17 08:41:26,0,1.07,ON
2026-04-17 08:41:38,100,1.07,OFF
2026-04-17 08:41:50,0,1.07,ON
2026-04-17 08:42:02,39.4,1.07,OFF
2026-04-17 08:42:14,0,1.07,ON
2026-04-17 08:42:26,0,1.07,ON
2026-04-17 08:42:38,100,1.07,OFF
2026-04-17 08:42:50,100,1.07,OFF
2026-04-17 08:43:02,0,1.07,ON
2026-04-17 08:43:14,0,1.07,ON
2026-04-17 08:43:26,100,1.07,OFF
2026-04-17 08:43:38,100,1.07,OFF
2026-04-17 08:43:50,0,1.07,ON
2026-04-17 08:44:02,0,1.07,ON
2026-04-17 08:44:14,0,1.07,ON
2026-04-17 08:44:26,4.9,1.07,ON
2026-04-17 08:44:38,0,1.07,ON
2026-04-17 08:44:50,39.4,1.07,OFF
2026-04-17 08:45:02,0,1.07,ON
2026-04-17 08:45:14,0,1.07,ON
2026-04-17 08:45:26,100,1.07,OFF
2026-04-17 08:45:38,0,1.07,ON
2026-04-17 08:45:50,0,1.07,ON
2026-04-17 08:46:02,0,1.07,ON
2026-04-17 08:46:14,0.6,1.07,ON
2026-04-17 08:46:26,100,1.07,OFF
2026-04-17 08:46:38,78.9,1.07,OFF
2026-04-17 08:46:50,0,1.07,ON
2026-04-17 08:47:02,0,1.07,ON
2026-04-17 08:47:14,0,1.07,ON
2026-04-17 08:47:26,100,1.07,OFF
2026-04-17 08:47:38,100,1.07,OFF
2026-04-17 08:47:50,100,1.07,OFF
2026-04-17 08:48:02,0,1.07,ON
2026-04-17 08:48:14,0,1.07,ON
2026-04-17 08:48:26,100,1.07,OFF
2026-04-17 08:48:38,100,1.07,OFF
2026-04-17 08:48:50,100,1.07,OFF
2026-04-17 08:49:02,0,1.07,ON
2026-04-17 08:49:14,0,1.07,ON
2026-04-17 08:49:26,100,1.07,OFF
2026-04-17 08:49:38,0,1.07,ON
2026-04-17 08:49:50,100,1.07,OFF
2026-04-17 08:50:02,0,1.07,ON
2026-04-17 08:50:14,0,1.07,ON
2026-04-17 08:50:26,0,1.07,ON
2026-04-17 08:50:36,100,1.07,OFF
2026-04-17 08:50:46,100,1.07,OFF
2026-04-17 08:50:58,100,1.07,OFF
2026-04-17 08:51:10,100,1.07,OFF
2026-04-17 08:51:22,100,1.07,OFF
2026-04-17 08:51:35,0,1.07,ON
2026-04-17 08:51:47,100,1.07,OFF
2026-04-17 08:51:59,100,1.07,OFF
2026-04-17 08:52:11,100,1.07,OFF
2026-04-17 08:52:23,100,1.07,OFF
2026-04-17 08:52:35,0,1.07,ON
2026-04-17 08:52:47,0,1.07,ON
2026-04-17 08:52:59,0,1.07,ON
2026-04-17 08:53:11,0,1.07,ON
2026-04-17 08:53:23,100,1.07,OFF
2026-04-17 08:53:35,0,1.07,ON
2026-04-17 08:53:47,100,1.07,OFF
2026-04-17 08:53:59,100,1.07,OFF
2026-04-17 08:54:11,100,1.07,OFF
2026-04-17 08:54:23,100,1.07,OFF
2026-04-17 08:54:35,100,1.07,OFF
2026-04-17 08:54:47,100,1.07,OFF
2026-04-17 08:54:59,0,1.07,ON
2026-04-17 08:55:09,0,1.07,ON
2026-04-17 08:55:19,100,1.07,OFF
2026-04-17 08:55:31,0,1.07,ON
2026-04-17 08:55:43,0,1.07,ON
2026-04-17 08:55:55,100,1.07,OFF
2026-04-17 08:56:07,100,1.07,OFF
2026-04-17 08:56:19,100,1.07,OFF
2026-04-17 08:56:31,100,1.07,OFF
2026-04-17 08:56:43,0,1.07,ON
2026-04-17 08:56:55,100,1.07,OFF
2026-04-17 08:57:07,0,1.07,ON
2026-04-17 08:57:19,100,1.07,OFF
2026-04-17 08:57:31,0,1.07,ON
2026-04-17 08:57:43,100,1.07,OFF
2026-04-17 08:57:55,100,1.07,OFF
2026-04-17 08:58:07,0,1.07,ON
2026-04-17 08:58:19,0,1.07,ON
2026-04-17 08:58:31,0,1.07,ON
2026-04-17 08:58:43,100,1.07,OFF
2026-04-17 08:58:55,100,1.07,OFF
2026-04-17 08:59:07,0,1.07,ON
2026-04-17 08:59:19,100,1.07,OFF
2026-04-17 08:59:31,100,1.07,OFF
2026-04-17 08:59:43,100,1.07,OFF
2026-04-17 08:59:55,100,1.07,OFF
2026-04-17 09:00:07,0,1.07,ON
2026-04-17 09:00:19,0,1.07,ON
2026-04-17 09:00:31,0,1.07,ON
2026-04-17 09:00:43,100,1.07,OFF
2026-04-17 09:00:55,100,1.07,OFF
2026-04-17 09:01:07,0,1.07,ON
2026-04-17 09:01:19,0,1.07,ON
2026-04-17 09:01:31,0,1.07,ON
2026-04-17 09:01:43,39.4,1.07,OFF
2026-04-17 09:01:55,100,1.07,OFF
2026-04-17 09:02:07,100,1.07,OFF
2026-04-17 09:02:19,100,1.07,OFF
2026-04-17 09:02:32,0,1.07,ON
2026-04-17 09:02:44,0,1.07,ON
2026-04-17 09:02:56,0,1.07,ON
2026-04-17 09:03:08,100,1.07,OFF
2026-04-17 09:03:20,0,1.07,ON
2026-04-17 09:03:32,100,1.07,OFF
2026-04-17 09:03:42,100,1.07,OFF
2026-04-17 09:03:52,0.3,1.07,ON
2026-04-17 09:04:04,100,1.07,OFF
2026-04-17 09:04:16,0,1.07,ON
2026-04-17 09:04:28,0,1.07,ON
2026-04-17 09:04:38,100,1.07,OFF
2026-04-17 09:04:48,100,1.07,OFF
2026-04-17 09:05:00,100,1.07,OFF
2026-04-17 09:05:12,0,1.07,ON
2026-04-17 09:05:24,100,1.07,OFF
2026-04-17 09:05:36,100,1.07,OFF
2026-04-17 09:05:48,100,1.07,OFF
2026-04-17 09:06:00,0,1.07,ON
2026-04-17 09:06:12,0,1.07,ON
2026-04-17 09:06:24,100,1.07,OFF
2026-04-17 09:06:36,100,1.07,OFF
2026-04-17 09:06:48,0,1.07,ON
2026-04-17 09:07:00,100,1.07,OFF
2026-04-17 09:07:10,100,1.07,OFF
2026-04-17 09:07:20,0,1.07,ON
2026-04-17 09:07:32,100,1.07,OFF
2026-04-17 09:07:42,0,1.07,ON
2026-04-17 09:07:52,0,1.07,ON
2026-04-17 09:08:04,100,1.07,OFF
2026-04-17 09:08:16,100,1.07,OFF
2026-04-17 09:08:28,100,1.07,OFF
2026-04-17 09:08:40,100,1.07,OFF
2026-04-17 09:08:52,100,1.07,OFF
2026-04-17 09:09:04,1.2,1.07,ON
2026-04-17 09:09:16,0,1.07,ON
2026-04-17 09:09:28,0,1.07,ON
2026-04-17 09:09:40,0,1.07,ON
2026-04-17 09:09:50,0,1.07,ON
2026-04-17 09:10:00,100,1.07,OFF
2026-04-17 09:10:12,0,1.07,ON
2026-04-17 09:10:24,0,1.07,ON
2026-04-17 09:10:36,100,1.07,OFF
2026-04-17 09:10:48,0,1.07,ON
2026-04-17 09:11:00,0,1.07,ON
2026-04-17 09:11:12,100,1.07,OFF
2026-04-17 09:11:22,100,1.07,OFF
2026-04-17 09:11:32,0,1.07,ON
2026-04-17 09:11:44,100,1.07,OFF
2026-04-17 09:11:56,100,1.07,OFF
2026-04-17 09:12:08,0.1,1.07,ON
2026-04-17 09:12:20,0,1.07,ON
2026-04-17 09:12:30,0,1.07,ON
2026-04-17 09:12:40,0,1.07,ON
2026-04-17 09:12:50,0,1.07,ON
2026-04-17 09:13:00,100,1.07,OFF
2026-04-17 09:13:10,0,1.07,ON
2026-04-17 09:13:20,100,1.07,OFF
2026-04-17 09:13:30,0,1.07,ON
2026-04-17 09:13:40,100,1.07,OFF
2026-04-17 09:13:50,100,1.07,OFF
2026-04-17 09:14:00,100,1.07,OFF
2026-04-17 09:14:10,0,1.07,ON
2026-04-17 09:14:21,100,1.07,OFF
2026-04-17 09:14:31,100,1.07,OFF
2026-04-17 09:14:41,100,1.07,OFF
2026-04-17 09:14:51,0,1.07,ON
2026-04-17 09:15:01,100,1.07,OFF
2026-04-17 09:15:11,100,1.07,OFF
2026-04-17 09:15:21,100,1.07,OFF
2026-04-17 09:15:31,0,1.07,ON
2026-04-17 10:07:50,0,1.07,ON
2026-04-17 10:08:00,100,1.07,OFF
2026-04-17 10:08:11,0,1.07,ON
2026-04-17 10:08:20,0,1.07,ON
2026-04-17 10:08:30,78.9,1.07,OFF
2026-04-17 10:08:40,100,1.07,OFF
2026-04-17 10:08:50,100,1.07,OFF
2026-04-17 10:09:00,0,1.07,ON
2026-04-17 10:09:10,100,1.07,OFF
2026-04-17 10:09:20,0,1.07,ON
2026-04-17 10:09:30,100,1.07,OFF
2026-04-17 10:09:40,0,1.07,ON
2026-04-17 10:09:50,0,1.07,ON
2026-04-17 10:10:01,0,1.07,ON
2026-04-17 10:10:10,4.9,1.07,ON
2026-04-17 10:10:20,100,1.07,OFF
2026-04-17 10:10:30,0,1.07,ON
2026-04-17 10:10:40,0,1.07,ON
2026-04-17 10:10:50,100,1.07,OFF
2026-04-17 10:11:00,1.1,1.07,ON
2026-04-17 10:11:10,100,1.07,OFF
2026-04-17 10:11:20,100,1.07,OFF
2026-04-17 10:11:30,0,1.07,ON
2026-04-17 10:11:40,100,1.07,OFF
2026-04-17 10:11:50,0,1.07,ON
2026-04-17 10:12:00,0,1.07,ON
2026-04-17 10:12:10,0,1.07,ON
2026-04-17 10:12:20,0,1.07,ON
2026-04-17 10:12:30,100,1.07,OFF
2026-04-17 10:12:40,100,1.07,OFF
2026-04-17 10:12:50,100,1.07,OFF
2026-04-17 10:13:00,0,1.07,ON
2026-04-17 10:13:10,100,1.07,OFF
2026-04-17 10:13:20,0,1.07,ON
2026-04-17 10:13:30,100,1.07,OFF
2026-04-17 10:13:42,100,1.07,OFF
2026-04-17 10:18:58,100,1.07,OFF
2026-04-17 10:19:08,0,1.07,ON
2026-04-17 10:19:18,0,1.07,ON
2026-04-17 10:19:28,100,1.07,OFF
2026-04-17 10:19:38,0,1.07,ON
2026-04-17 10:19:48,0,1.07,ON
2026-04-17 10:19:58,0,1.07,ON
2026-04-17 10:20:08,0,1.07,ON
2026-04-17 10:20:18,100,1.07,OFF
2026-04-17 10:20:28,0,1.07,ON
2026-04-17 10:20:38,100,1.07,OFF
2026-04-17 10:20:48,0,1.07,ON
2026-04-17 10:20:58,100,1.07,OFF
2026-04-17 10:21:08,0,1.07,ON
2026-04-17 10:21:18,0,1.07,ON
2026-04-17 10:21:28,0,1.07,ON
2026-04-17 10:21:38,100,1.07,OFF
2026-04-17 10:21:49,0,1.07,ON
2026-04-17 10:21:58,100,1.07,OFF
2026-04-17 10:22:08,100,1.07,OFF
2026-04-17 10:22:18,0,1.07,ON
2026-04-17 10:22:28,0,1.07,ON
2026-04-17 10:22:38,100,1.07,OFF
2026-04-17 10:22:48,100,1.07,OFF
2026-04-17 10:22:58,100,1.07,OFF
2026-04-17 10:23:08,100,1.07,OFF
2026-04-17 10:23:18,100,1.07,OFF
2026-04-17 10:23:28,0,1.07,ON
2026-04-17 10:23:38,100,1.07,OFF
2026-04-17 10:23:49,0,1.07,ON
2026-04-17 10:23:58,0,1.07,ON
2026-04-17 10:24:08,0,1.07,ON
2026-04-17 10:24:18,100,1.07,OFF
